ID_MAGASIN;ID_FAMILLE_PRODUIT;ID_TEMPS;VENTES_OBJECTIF;VENTES_REEL;CA_OBJECTIF;CA_REEL;MARGE_OBJECTIF;MARGE_REEL;DATE_MAJ
48;1;201601;13;;18;;751.73;;10/03/2016
48;2;201601;34;;20.9;;126.41;;10/03/2016
48;3;201601;7;;14.43;;702.79;;10/03/2016
48;1;201602;34;;10.72;;426.9;;10/03/2016
48;2;201602;5;;15.35;;807.91;;10/03/2016
48;3;201602;35;;46.33;;965.04;;10/03/2016
48;1;201603;5;;36.16;;689.34;;10/03/2016
48;2;201603;50;;15.16;;236.95;;10/03/2016
48;3;201603;39;;32.27;;805.42;;10/03/2016
48;1;201604;42;;93.61;;194.86;;10/03/2016
48;2;201604;100;;62.2;;840.94;;10/03/2016
48;3;201604;81;;47.58;;410.4;;10/03/2016
48;1;201605;40;;45.17;;319.5;;10/03/2016
48;2;201605;93;;52.69;;718.53;;10/03/2016
48;3;201605;37;;39.32;;491.32;;10/03/2016
48;1;201606;88;;72.34;;200.25;;10/03/2016
48;2;201606;88;;14.28;;531.51;;10/03/2016
48;3;201606;92;;4.83;;224.99;;10/03/2016
48;1;201607;88;;23.08;;35.4;;10/03/2016
48;2;201607;39;;81.15;;686.71;;10/03/2016
48;3;201607;48;;1.12;;41.48;;10/03/2016
48;1;201608;19;;31.4;;2.43;;10/03/2016
48;2;201608;66;;61.48;;309.31;;10/03/2016
48;3;201608;97;;32.01;;697.09;;10/03/2016
48;1;201609;65;;75.46;;273.54;;10/03/2016
48;2;201609;58;;19.91;;789.61;;10/03/2016
48;3;201609;72;;58.28;;887.04;;10/03/2016
48;1;201610;11;;88.17;;71.81;;10/03/2016
48;2;201610;12;;53.64;;477.39;;10/03/2016
48;3;201610;37;;5.76;;423.79;;10/03/2016
48;1;201611;37;;13.83;;548.87;;10/03/2016
48;2;201611;20;;82.85;;874.06;;10/03/2016
48;3;201611;62;;64.88;;851.87;;10/03/2016
48;1;201612;34;;65.68;;369.79;;10/03/2016
48;2;201612;4;;47.19;;587.83;;10/03/2016
48;3;201612;95;;64.7;;816.76;;10/03/2016
47;1;201601;76;;27.91;;349.41;;10/03/2016
47;2;201601;45;;53.46;;988.23;;10/03/2016
47;3;201601;27;;12.97;;209.47;;10/03/2016
47;1;201602;62;;92.01;;301.33;;10/03/2016
47;2;201602;63;;30.46;;245.12;;10/03/2016
