 ;ID_FAMILLE_PRODUIT;ID_TEMPS;VENTES_REEL;CA_REEL;MARGE_REEL;DATE_MAJ
1;1;201601;;;;10/03/2016
1;2;201601;56;;569.23;10/03/2016
1;3;201601;56;8777.74;374.27;10/03/2016
2;2;201601;46;1656.26;565.59;10/03/2016
2;3;201601;46;1092.43;245.42;10/03/2016
2;1;201601;97;3424.43;335.54;10/03/2016
3;2;201601;17;9181.48;184.55;10/03/2016
3;3;201601;77;6746.91;64.48;10/03/2016
3;1;201601;89;1552.35;335.54;10/03/2016
4;1;201601;10;9308.49;878.98;10/03/2016
4;3;201601;22;4214.05;341.41;10/03/2016
4;2;201601;86;5460.48;794.18;10/03/2016
5;2;201601;19;3540.89;484.01;10/03/2016
5;3;201601;20;6639.15;472.74;10/03/2016
5;1;201601;63;7768.1;889.06;10/03/2016
6;3;201601;34;358.49;693.62;10/03/2016
6;1;201601;79;4954.16;812.22;10/03/2016
6;2;201601;83;6316.02;278.4;10/03/2016
7;2;201601;23;520.78;613.98;10/03/2016
7;1;201601;25;1552.35;858.78;10/03/2016
7;3;201601;98;5904.3;477.49;10/03/2016
8;2;201601;43;29.77;186.49;10/03/2016
8;3;201601;54;8673.47;907.29;10/03/2016
8;1;201601;62;6357.2;344.93;10/03/2016
9;1;201601;32;6263.11;331.66;10/03/2016
9;2;201601;44;5822.85;890.14;10/03/2016
9;3;201601;57;6624.34;523.18;10/03/2016
10;2;201601;49;5573.53;134.29;10/03/2016
10;3;201601;56;1408.72;439.68;10/03/2016
10;1;201601;79;482.21;603.54;10/03/2016
11;2;201601;25;1179;215.67;10/03/2016
11;1;201601;28;9598.18;938.93;10/03/2016
11;3;201601;67;4461.8;558.01;10/03/2016
12;1;201601;14;6524.75;953.92;10/03/2016
12;2;201601;45;1721.68;195.38;10/03/2016
12;3;201601;69;4814.15;903.76;10/03/2016
13;2;201601;1;7427.45;556.38;10/03/2016
13;3;201601;6;2430.28;904.6;10/03/2016
13;1;201601;61;8175.69;870.92;10/03/2016
14;3;201601;4;1522.72;368.19;10/03/2016
14;2;201601;75;6006.23;835.17;10/03/2016
14;1;201601;82;1043.92;691.8;10/03/2016
15;1;201601;30;4763.58;341.95;10/03/2016
15;3;201601;85;1461.2;654.61;10/03/2016
15;2;201601;96;7767.21;436.85;10/03/2016
16;3;201601;37;9477.98;516.35;10/03/2016
16;2;201601;75;8465.68;493.84;10/03/2016
16;1;201601;78;6706.66;905.3;10/03/2016
17;3;201601;47;4640.27;152.05;10/03/2016
17;1;201601;48;6647.51;558.85;10/03/2016
17;2;201601;91;8572.21;437.18;10/03/2016
18;1;201601;6;3323.31;919.21;10/03/2016
18;2;201601;27;9005.29;286.58;10/03/2016
18;3;201601;48;4940.13;163.9;10/03/2016
19;1;201601;3;6195.35;391.87;10/03/2016
19;3;201601;8;5451.49;781.34;10/03/2016
19;2;201601;18;5633.89;809.11;10/03/2016
20;2;201601;52;1682.15;692.37;10/03/2016
20;3;201601;55;5794.4;713.43;10/03/2016
20;1;201601;83;7880.56;81.26;10/03/2016
21;2;201601;15;6300.42;500.57;10/03/2016
21;3;201601;39;1579.77;899.29;10/03/2016
21;1;201601;93;2073.48;625.47;10/03/2016
22;1;201601;53;4214.46;504.37;10/03/2016
22;2;201601;71;1873.31;304.24;10/03/2016
22;3;201601;94;7622.52;65.95;10/03/2016
23;2;201601;30;1955.07;981.09;10/03/2016
23;1;201601;92;7242.85;691.74;10/03/2016
23;3;201601;95;4826.38;230.5;10/03/2016
24;2;201601;21;529.86;58.05;10/03/2016
24;1;201601;26;6294.86;391.95;10/03/2016
24;3;201601;28;9146.7;595.47;10/03/2016
25;2;201601;34;5624.55;638.1;10/03/2016
25;1;201601;42;4801.8;319.4;10/03/2016
25;3;201601;90;1430.09;404.42;10/03/2016
