ID_MAGASIN;ID_PROFIL;ONGLET;DATEMAJ_SECURITE;DATE_SAVE
1;1;1;22-03-2016;22-03-2016
2;1;1;22-03-2016;22-03-2016
3;1;1;22-03-2016;22-03-2016
4;1;1;22-03-2016;22-03-2016
5;1;1;22-03-2016;22-03-2016
6;1;1;22-03-2016;22-03-2016
7;1;1;22-03-2016;22-03-2016
8;1;1;22-03-2016;22-03-2016
9;1;1;22-03-2016;22-03-2016
10;1;1;22-03-2016;22-03-2016
11;1;1;22-03-2016;22-03-2016
12;1;1;22-03-2016;22-03-2016
13;1;1;22-03-2016;22-03-2016
14;1;1;22-03-2016;22-03-2016
15;1;1;22-03-2016;22-03-2016
16;1;1;22-03-2016;22-03-2016
17;1;1;22-03-2016;22-03-2016
18;1;1;22-03-2016;22-03-2016
19;1;1;22-03-2016;22-03-2016
20;1;1;22-03-2016;22-03-2016
21;1;1;22-03-2016;22-03-2016
22;1;1;22-03-2016;22-03-2016
23;1;1;22-03-2016;22-03-2016
24;1;1;22-03-2016;22-03-2016
25;1;1;22-03-2016;22-03-2016
26;1;1;22-03-2016;22-03-2016
27;1;1;22-03-2016;22-03-2016
28;1;1;22-03-2016;22-03-2016
29;1;1;22-03-2016;22-03-2016
30;1;1;22-03-2016;22-03-2016
31;1;1;22-03-2016;22-03-2016
32;1;1;22-03-2016;22-03-2016
33;1;1;22-03-2016;22-03-2016
34;1;1;22-03-2016;22-03-2016
35;1;1;22-03-2016;22-03-2016
36;1;1;22-03-2016;22-03-2016
37;1;1;22-03-2016;22-03-2016
38;1;1;22-03-2016;22-03-2016
39;1;1;22-03-2016;22-03-2016
40;1;1;22-03-2016;22-03-2016
41;1;1;22-03-2016;22-03-2016
42;1;1;22-03-2016;22-03-2016
43;1;1;22-03-2016;22-03-2016
44;1;1;22-03-2016;22-03-2016
45;1;1;22-03-2016;22-03-2016
46;1;1;22-03-2016;22-03-2016
47;1;1;22-03-2016;22-03-2016
48;1;1;22-03-2016;22-03-2016
1;2;1;22-03-2016;22-03-2016
2;2;1;22-03-2016;22-03-2016
3;2;1;22-03-2016;22-03-2016
4;2;1;22-03-2016;22-03-2016
5;2;1;22-03-2016;22-03-2016
6;2;1;22-03-2016;22-03-2016
7;2;1;22-03-2016;22-03-2016
8;2;1;22-03-2016;22-03-2016
9;2;1;22-03-2016;22-03-2016
10;2;1;22-03-2016;22-03-2016
11;2;1;22-03-2016;22-03-2016
12;2;1;22-03-2016;22-03-2016
13;2;1;22-03-2016;22-03-2016
14;2;1;22-03-2016;22-03-2016
15;2;1;22-03-2016;22-03-2016
16;2;1;22-03-2016;22-03-2016
17;2;1;22-03-2016;22-03-2016
18;2;1;22-03-2016;22-03-2016
19;2;1;22-03-2016;22-03-2016
20;2;1;22-03-2016;22-03-2016
21;2;1;22-03-2016;22-03-2016
22;2;1;22-03-2016;22-03-2016
23;2;1;22-03-2016;22-03-2016
24;2;1;22-03-2016;22-03-2016
25;2;1;22-03-2016;22-03-2016
26;2;1;22-03-2016;22-03-2016
27;2;1;22-03-2016;22-03-2016
28;2;1;22-03-2016;22-03-2016
29;2;1;22-03-2016;22-03-2016
30;2;1;22-03-2016;22-03-2016
31;2;1;22-03-2016;22-03-2016
32;2;1;22-03-2016;22-03-2016
33;2;1;22-03-2016;22-03-2016
34;2;1;22-03-2016;22-03-2016
35;2;1;22-03-2016;22-03-2016
36;2;1;22-03-2016;22-03-2016
37;2;1;22-03-2016;22-03-2016
38;2;1;22-03-2016;22-03-2016
39;2;1;22-03-2016;22-03-2016
40;2;1;22-03-2016;22-03-2016
41;2;1;22-03-2016;22-03-2016
42;2;1;22-03-2016;22-03-2016
43;2;1;22-03-2016;22-03-2016
44;2;1;22-03-2016;22-03-2016
45;2;1;22-03-2016;22-03-2016
46;2;1;22-03-2016;22-03-2016
47;2;1;22-03-2016;22-03-2016
48;2;1;22-03-2016;22-03-2016
1;3;1;22-03-2016;22-03-2016
2;4;1;22-03-2016;22-03-2016
3;5;1;22-03-2016;22-03-2016
